name,position,value,age,country,contracttime,image
Aaron Cresswell,GK,Less than 2M$,Less than 18,Europe ML,1,aaron_cresswell.jpg
Aaron Lennon,DF,2M$ and 5M$,18 and 23,Africa ML,2,
Aaron Mooy,MF,5M$ and 10M$,23 and 30,Asia ML,3,
Aaron Ramsey,FW,Up to 10M$,Up to 30,America ML,4,aaron_ramsey.jpg
Aaron Rowe,GK,2M$ and 5M$,23 and 30,Viet Nam,5,
Aaron Wan-Bissaka,DF,2M$ and 5M$,23 and 30,Europe ML,4,
Abdelhamid Sabiri,MF,Less than 2M$,Less than 18,Europe ML,4,
Abdoulaye Doucour?,DF,Less than 2M$,23 and 30,Viet Nam,5,
Aboubakar Kamara,MF,5M$ and 10M$,23 and 30,Asia ML,3,
Adalberto Pe?aranda Maestre,DF,Up to 10M$,23 and 30,Asia ML,4,
Adam Lallana,MF,Up to 10M$,23 and 30,Viet Nam,2,
Adam Masina,DF,Up to 10M$,Up to 30,Asia ML,5,
Adam Smith,DF,5M$ and 10M$,18 and 23,Africa ML,3,
Adama Diakhaby,FW,2M$ and 5M$,23 and 30,Europe ML,4,
Adama Traor?,FW,2M$ and 5M$,18 and 23,Asia ML,2,
Ademola Lookman,FW,Up to 10M$,Less than 18,Asia ML,5,
Adri?n,FW,2M$ and 5M$,23 and 30,Viet Nam,2,
Adrian Mariappa,GK,Up to 10M$,18 and 23,Africa ML,2,
Adrien Sebastian Perruchet Silva,MF,Up to 10M$,Up to 30,Asia ML,5,
Ainsley Maitland-Niles,FW,Up to 10M$,Up to 30,Viet Nam,3,
Alberto Moreno,MF,2M$ and 5M$,Up to 30,Africa ML,1,
Aleksandar Mitrovi?,MF,Less than 2M$,Up to 30,America ML,5,
Alex Iwobi,GK,Less than 2M$,Less than 18,Africa ML,1,
Alex McCarthy,MF,Less than 2M$,18 and 23,Africa ML,3,
Alex Oxlade-Chamberlain,DF,5M$ and 10M$,18 and 23,Asia ML,1,
Alex Pritchard,FW,Less than 2M$,18 and 23,America ML,4,
Alex Smithies,DF,5M$ and 10M$,Up to 30,Africa ML,2,
Alexander S?rloth,FW,5M$ and 10M$,Up to 30,Viet Nam,1,
Alexandre Lacazette,GK,2M$ and 5M$,18 and 23,Africa ML,1,
Alexandre Nascimento Costa Silva,FW,5M$ and 10M$,Up to 30,Africa ML,3,
Alexis Sanchez,DF,2M$ and 5M$,Less than 18,Africa ML,2,
Alfie Jones,DF,2M$ and 5M$,Less than 18,America ML,5,
Alfie Mawson,GK,2M$ and 5M$,23 and 30,Asia ML,2,
Alfie Whiteman,GK,2M$ and 5M$,Less than 18,Viet Nam,5,
Ali Koiki,DF,2M$ and 5M$,Up to 30,Europe ML,4,
Alireza Jahanbakhsh,DF,Up to 10M$,18 and 23,Asia ML,1,
Alisson Becker,MF,2M$ and 5M$,23 and 30,Africa ML,1,
Alvaro Morata,FW,Less than 2M$,23 and 30,Viet Nam,2,
Ander Herrera,DF,Less than 2M$,Up to 30,Africa ML,2,
Andr? Gomes,DF,Up to 10M$,Up to 30,Asia ML,2,
Andre Gray,DF,Less than 2M$,Up to 30,America ML,2,
Andr? Sch?rrle,GK,5M$ and 10M$,Less than 18,Europe ML,5,
Andr?-Frank Zambo Anguissa,FW,5M$ and 10M$,Less than 18,Viet Nam,1,
Andreas Christensen,MF,2M$ and 5M$,18 and 23,Asia ML,1,
Andreas Pereira,FW,2M$ and 5M$,Less than 18,Africa ML,2,
Andrew Robertson,DF,Up to 10M$,Less than 18,Europe ML,1,
Andrew Surman,DF,5M$ and 10M$,18 and 23,Asia ML,5,
Andriy Yarmolenko,GK,2M$ and 5M$,Less than 18,America ML,4,
Andros Townsend,MF,2M$ and 5M$,Less than 18,Africa ML,3,
Andy Carroll,DF,2M$ and 5M$,23 and 30,Asia ML,2,
Angel Gomes,GK,5M$ and 10M$,Up to 30,Europe ML,2,
Angelo Ogbonna,GK,5M$ and 10M$,Up to 30,America ML,3,
Angus Gunn,DF,Up to 10M$,Up to 30,America ML,3,
Anthony Driscoll-Glennon,MF,Less than 2M$,18 and 23,America ML,4,
Anthony Knockaert,MF,5M$ and 10M$,Less than 18,Asia ML,1,
Anthony Martial,FW,Up to 10M$,18 and 23,America ML,1,
Antonio Barreca,FW,Less than 2M$,18 and 23,Europe ML,3,
Antonio R?diger,GK,Up to 10M$,Less than 18,America ML,2,
Antonio Valencia,MF,Less than 2M$,18 and 23,Viet Nam,1,
Arijanet Muric,FW,5M$ and 10M$,Up to 30,Europe ML,3,
Aron Einar Gunnarsson,GK,Up to 10M$,Up to 30,Africa ML,2,
Arthur Masuaku,MF,2M$ and 5M$,Up to 30,Africa ML,3,
Artur Boruc,FW,2M$ and 5M$,23 and 30,Asia ML,1,
Ashley Barnes,MF,Less than 2M$,23 and 30,Asia ML,5,
Ashley Westwood,DF,5M$ and 10M$,23 and 30,Asia ML,1,
Ashley Young,GK,2M$ and 5M$,Up to 30,Asia ML,5,
Asmir Begovi?,FW,5M$ and 10M$,23 and 30,Viet Nam,1,
Aymeric Laporte,MF,Less than 2M$,23 and 30,Viet Nam,1,
Ayoze Perez,GK,Up to 10M$,Up to 30,Africa ML,1,
Bakary Sako,MF,Less than 2M$,Less than 18,Viet Nam,2,
Ben Chilwell,DF,Less than 2M$,18 and 23,Europe ML,4,
Ben Davies,FW,5M$ and 10M$,Less than 18,Viet Nam,1,
Ben Foster,GK,Up to 10M$,Less than 18,Africa ML,3,
Ben Gibson,GK,2M$ and 5M$,Up to 30,America ML,1,
Ben Hamer,DF,2M$ and 5M$,23 and 30,Viet Nam,2,
Ben Johnson,FW,5M$ and 10M$,Up to 30,Viet Nam,4,
Ben Mee,MF,2M$ and 5M$,Up to 30,Asia ML,4,
Ben White,MF,5M$ and 10M$,23 and 30,Asia ML,3,
Ben Wilmot,GK,Up to 10M$,18 and 23,Asia ML,3,
Benjamin Mendy,DF,5M$ and 10M$,Up to 30,Europe ML,4,
Beram Kayal,DF,2M$ and 5M$,Up to 30,Europe ML,2,
Bernard An?cio Caldeira Duarte,DF,5M$ and 10M$,Up to 30,Asia ML,5,
Bernardo,GK,2M$ and 5M$,Less than 18,Africa ML,3,
Bernardo Silva,MF,5M$ and 10M$,18 and 23,Viet Nam,2,
Bernd Leno,MF,5M$ and 10M$,23 and 30,Europe ML,3,
Bobby Reid,FW,Up to 10M$,18 and 23,America ML,4,
Brian Murphy,GK,Less than 2M$,Up to 30,Africa ML,4,
Bright Enobakhare,GK,5M$ and 10M$,Less than 18,America ML,4,
Bruno ?cu?l? Manga,GK,5M$ and 10M$,Less than 18,Viet Nam,2,
Bruno Saltor Grau,GK,Less than 2M$,Less than 18,Asia ML,4,
Caglar S?y?nc?,DF,2M$ and 5M$,Less than 18,Europe ML,2,
Callum Hudson-Odoi,DF,Less than 2M$,Up to 30,Africa ML,1,
Callum Paterson,FW,2M$ and 5M$,Up to 30,Europe ML,4,
Callum Roberts,DF,Up to 10M$,18 and 23,Africa ML,5,
Callum Slattery,GK,Less than 2M$,Up to 30,Africa ML,3,
Callum Wilson,MF,5M$ and 10M$,Less than 18,America ML,5,
